patent_number,date,title,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len
US2300497A,1938-11-26,Galvanometer,['PROPN'],['PERSON'],1,1,2
US2301050A,1940-07-08,Goggle,['PROPN'],['PERSON'],1,1,2
US2301641A,1941-04-02,Scoop,['PROPN'],['PERSON'],1,1,2
US2301826A,1938-10-07,Oscillograph,['PROPN'],['PERSON'],1,1,2
US2303101A,1940-07-09,Chuck,['PROPN'],['PERSON'],1,1,2
US2303379A,1941-08-09,Bulldozer,['PROPN'],['PERSON'],1,1,2
US2303796A,1939-08-08,Carton,['PROPN'],['PERSON'],1,1,2
US2303850A,1939-09-09,Cap,['PROPN'],['PERSON'],1,1,2
US2304009A,1937-12-20,Cigarette,['PROPN'],['PERSON'],1,1,2
US2304055A,1942-01-22,Amplifier,['PROPN'],['PERSON'],1,1,2
US2304075A,1940-11-02,Bulldozer,['PROPN'],['PERSON'],1,1,2
US2304553A,1941-06-06,Solenoid,['PROPN'],['PERSON'],1,1,2
US2304675A,1939-01-21,Gnathodynamometer,['PROPN'],['PERSON'],1,1,2
US2304704A,1939-12-04,Screw,['NOUN'],['PERSON'],0,1,2
US2305133A,1939-08-02,Anode,['PROPN'],['PERSON'],1,1,2
US2305637A,1941-07-23,Chuck,['PROPN'],['PERSON'],1,1,2
US2305743A,1939-04-22,Amplifier,['PROPN'],['PERSON'],1,1,2
US2305905A,1940-05-10,Amplifier,['PROPN'],['PERSON'],1,1,2
US2306207A,1942-12-22,davis,['PROPN'],['PERSON'],1,1,1
US2306506A,1941-02-28,Shears,['NOUN'],['PERSON'],0,1,2
US2306637A,1941-06-20,Silencer,['PROPN'],['PERSON'],1,1,2
US2306737A,1939-12-22,Jetty,['PROPN'],['PERSON'],1,1,2
US2307088A,1939-03-10,Cigarette,['PROPN'],['PERSON'],1,1,2
US2307622A,1938-11-05,Windmill,['PROPN'],['PERSON'],1,1,2
US2307831A,1942-07-08,Comparator,['PROPN'],['PERSON'],1,1,2
US2308535A,1941-09-04,Bulldozer,['PROPN'],['PERSON'],1,1,2
US2308629A,1942-01-23,Bin,['NOUN'],['PERSON'],0,1,2
US2308803A,1942-06-17,Truss,['PROPN'],['PERSON'],1,1,2
US2308832A,1941-04-01,Scaffold,['NOUN'],['PERSON'],0,1,2
US2308948A,1938-08-17,Vulcanizer,['PROPN'],['PERSON'],1,1,2
US2309283A,1940-07-31,Windmill,['PROPN'],['PERSON'],1,1,2
US2309348A,1941-07-05,Carton,['PROPN'],['PERSON'],1,1,2
US2309495A,1940-05-06,Chuck,['PROPN'],['PERSON'],1,1,2
US2309927A,1943-02-02,Meter,['NOUN'],['PERSON'],0,1,1
US2310204A,1940-09-13,Scabbard,['PROPN'],['PERSON'],1,1,2
US2310419A,1943-02-09,Varnish,['ADJ'],['PERSON'],0,1,1
US2310561A,1943-02-09,whitfield,['PROPN'],['PERSON'],1,1,1
US2310580A,1942-07-21,Chuck,['PROPN'],['PERSON'],1,1,2
US2311210A,1941-02-20,Scaffold,['NOUN'],['PERSON'],0,1,2
US2311403A,1941-04-28,Carton,['PROPN'],['PERSON'],1,1,2
US2311408A,1943-02-16,martin,['PROPN'],['PERSON'],1,1,2
US2311431A,1940-09-18,Solenoid,['PROPN'],['PERSON'],1,1,2
