patent_number,date,title,tokens,nltk_pos,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings
US1602000A,1926-03-01,Feeder and waterer for birds and animals,"['Feeder', 'and', 'waterer', 'for', 'birds', 'and', 'animals']","[('Feeder', 'NN'), ('and', 'CC'), ('waterer', 'NN'), ('for', 'IN'), ('birds', 'NNS'), ('and', 'CC'), ('animals', 'NNS')]","['PROPN', 'CCONJ', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'SPACE']",[],1,0,8,1
US1607859A,1925-09-03,Vehicle wheel tire,"['Vehicle', 'wheel', 'tire']","[('Vehicle', 'NNP'), ('wheel', 'NN'), ('tire', 'NN')]","['PROPN', 'NOUN', 'NOUN', 'SPACE']",[],1,0,4,1
US1608898A,1925-04-14,Mop holder,"['Mop', 'holder']","[('Mop', 'NNP'), ('holder', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1609308A,1924-11-13,Process of dispersing bodies in water,"['Process', 'of', 'dispersing', 'bodies', 'in', 'water']","[('Process', 'NN'), ('of', 'IN'), ('dispersing', 'VBG'), ('bodies', 'NNS'), ('in', 'IN'), ('water', 'NN')]","['PROPN', 'ADP', 'VERB', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],1,0,7,1
US1610685A,1924-06-04,Apparatus for producing artificial gas,"['Apparatus', 'for', 'producing', 'artificial', 'gas']","[('Apparatus', 'NNP'), ('for', 'IN'), ('producing', 'VBG'), ('artificial', 'JJ'), ('gas', 'NN')]","['PROPN', 'ADP', 'VERB', 'ADJ', 'NOUN', 'SPACE']",[],1,0,6,1
US1615686A,1921-09-28,Method of welding,"['Method', 'of', 'welding']","[('Method', 'NNP'), ('of', 'IN'), ('welding', 'VBG')]","['PROPN', 'ADP', 'NOUN', 'SPACE']",[],1,0,4,1
US1616763A,1923-07-02,Trouser support,"['Trouser', 'support']","[('Trouser', 'NNP'), ('support', 'NN')]","['PROPN', 'VERB', 'SPACE']",[],1,0,3,1
US1632909A,1921-03-28,Buffing and cleaning of metal parts,"['Buffing', 'and', 'cleaning', 'of', 'metal', 'parts']","[('Buffing', 'NNP'), ('and', 'CC'), ('cleaning', 'NN'), ('of', 'IN'), ('metal', 'NN'), ('parts', 'NNS')]","['PROPN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],1,0,7,1
US1633798A,1927-06-28,Method and means for connecting tubes,"['Method', 'and', 'means', 'for', 'connecting', 'tubes']","[('Method', 'NNP'), ('and', 'CC'), ('means', 'VBZ'), ('for', 'IN'), ('connecting', 'VBG'), ('tubes', 'NNS')]","['PROPN', 'CCONJ', 'VERB', 'ADP', 'VERB', 'NOUN']",[],1,0,6,1
US1637067A,1926-05-18,Vacuum cleaner,"['Vacuum', 'cleaner']","[('Vacuum', 'NNP'), ('cleaner', 'NN')]","['PROPN', 'ADV', 'SPACE']",[],1,0,3,1
US1637701A,1920-07-13,Pipe coupling,"['Pipe', 'coupling']","[('Pipe', 'NNP'), ('coupling', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1638215A,1927-02-09,Fishing rait,"['Fishing', 'rait']","[('Fishing', 'VBG'), ('rait', 'NN')]","['NOUN', 'PROPN', 'SPACE']",[],1,0,3,1
US1638310A,1923-06-22,Board kicker for end-matching machines,"['Board', 'kicker', 'for', 'end-matching', 'machines']","[('Board', 'NNP'), ('kicker', 'NN'), ('for', 'IN'), ('end-matching', 'JJ'), ('machines', 'NNS')]","['PROPN', 'NOUN', 'ADP', 'ADJ', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],1,0,8,1
US1638563A,1924-04-11,Apparatus and method for packaging paper,"['Apparatus', 'and', 'method', 'for', 'packaging', 'paper']","[('Apparatus', 'NNP'), ('and', 'CC'), ('method', 'NN'), ('for', 'IN'), ('packaging', 'VBG'), ('paper', 'NN')]","['PROPN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],1,0,7,1
US1638820A,1924-01-23,Method of and apparatus for bridge attachment,"['Method', 'of', 'and', 'apparatus', 'for', 'bridge', 'attachment']","[('Method', 'NNP'), ('of', 'IN'), ('and', 'CC'), ('apparatus', 'VB'), ('for', 'IN'), ('bridge', 'NN'), ('attachment', 'NN')]","['PROPN', 'ADP', 'CCONJ', 'NOUN', 'ADP', 'PROPN', 'PROPN', 'SPACE']",[],1,0,8,1
US1639336A,1924-06-27,Lamp mounting,"['Lamp', 'mounting']","[('Lamp', 'NNP'), ('mounting', 'VBG')]","['PROPN', 'VERB', 'SPACE']",[],1,0,3,1
US1644063A,1927-04-13,Means for supporting kettle bails,"['Means', 'for', 'supporting', 'kettle', 'bails']","[('Means', 'NNS'), ('for', 'IN'), ('supporting', 'VBG'), ('kettle', 'NN'), ('bails', 'NNS')]","['PROPN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'SPACE']",[],1,0,6,1
US1645141A,1926-05-18,Stencil sheet,"['Stencil', 'sheet']","[('Stencil', 'NNP'), ('sheet', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1647119A,1925-01-02,Brake for automobiles,"['Brake', 'for', 'automobiles']","[('Brake', 'NNP'), ('for', 'IN'), ('automobiles', 'NNS')]","['PROPN', 'ADP', 'NOUN', 'SPACE']",[],1,0,4,1
US1653209A,1926-09-15,Pattern-chain guide for looms,"['Pattern-chain', 'guide', 'for', 'looms']","[('Pattern-chain', 'NNP'), ('guide', 'NN'), ('for', 'IN'), ('looms', 'NNS')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'SPACE']",[],1,0,7,1
US1653730A,1924-04-30,Manufacture of chemical wood pulp,"['Manufacture', 'of', 'chemical', 'wood', 'pulp']","[('Manufacture', 'NN'), ('of', 'IN'), ('chemical', 'NN'), ('wood', 'NN'), ('pulp', 'NN')]","['PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'SPACE']",[],1,0,6,1
US1657711A,1922-08-04,Process of desulphidizing and desulphurizing sulphur minerals,"['Process', 'of', 'desulphidizing', 'and', 'desulphurizing', 'sulphur', 'minerals']","[('Process', 'NN'), ('of', 'IN'), ('desulphidizing', 'VBG'), ('and', 'CC'), ('desulphurizing', 'VBG'), ('sulphur', 'NN'), ('minerals', 'NNS')]","['NOUN', 'ADP', 'VERB', 'CCONJ', 'VERB', 'PROPN', 'NOUN', 'SPACE']",[],1,0,8,1
US1666526A,1926-06-26,Traction wheel,"['Traction', 'wheel']","[('Traction', 'NN'), ('wheel', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1666966A,1927-06-03,Piston and piston-ring construction,"['Piston', 'and', 'piston-ring', 'construction']","[('Piston', 'NNP'), ('and', 'CC'), ('piston-ring', 'JJ'), ('construction', 'NN')]","['PROPN', 'CCONJ', 'PROPN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",['ORG'],1,0,7,1
US1667080A,1927-02-12,Mortuary bed,"['Mortuary', 'bed']","[('Mortuary', 'JJ'), ('bed', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1668634A,1926-10-15,Roller logging conveyer,"['Roller', 'logging', 'conveyer']","[('Roller', 'NNP'), ('logging', 'VBG'), ('conveyer', 'NN')]","['PROPN', 'VERB', 'NOUN', 'SPACE']",[],1,0,4,1
US1670743A,1923-11-12,Distillation apparatus,"['Distillation', 'apparatus']","[('Distillation', 'NN'), ('apparatus', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1670822A,1926-11-23,Binder for carbon paper,"['Binder', 'for', 'carbon', 'paper']","[('Binder', 'NNP'), ('for', 'IN'), ('carbon', 'NN'), ('paper', 'NN')]","['PROPN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],1,0,5,1
US1678347A,1924-05-24,Method of and apparatus for lubricating friction surfaces,"['Method', 'of', 'and', 'apparatus', 'for', 'lubricating', 'friction', 'surfaces']","[('Method', 'NNP'), ('of', 'IN'), ('and', 'CC'), ('apparatus', 'VB'), ('for', 'IN'), ('lubricating', 'VBG'), ('friction', 'NN'), ('surfaces', 'NNS')]","['PROPN', 'ADP', 'CCONJ', 'NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'SPACE']",[],1,0,9,1
US1680565A,1923-04-09,Multioffice telephone system,"['Multioffice', 'telephone', 'system']","[('Multioffice', 'NNP'), ('telephone', 'NN'), ('system', 'NN')]","['PROPN', 'NOUN', 'NOUN', 'SPACE']",[],1,0,4,1
US1680580A,1922-06-03,Method of distilling hydrocarbons,"['Method', 'of', 'distilling', 'hydrocarbons']","[('Method', 'NNP'), ('of', 'IN'), ('distilling', 'VBG'), ('hydrocarbons', 'NNS')]","['PROPN', 'ADP', 'VERB', 'NOUN', 'SPACE']",[],1,0,5,1
US1683092A,1927-06-08,Piezo-electric crystal holder,"['Piezo-electric', 'crystal', 'holder']","[('Piezo-electric', 'JJ'), ('crystal', 'NN'), ('holder', 'NN')]","['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'SPACE']",['ORG'],1,0,6,1
US1684994A,1927-03-22,Apparatus for casting under pressure,"['Apparatus', 'for', 'casting', 'under', 'pressure']","[('Apparatus', 'NNP'), ('for', 'IN'), ('casting', 'VBG'), ('under', 'IN'), ('pressure', 'NN')]","['PROPN', 'ADP', 'VERB', 'ADP', 'NOUN', 'SPACE']",[],1,0,6,1
US1688672A,1925-10-28,Blackboard cleaner,"['Blackboard', 'cleaner']","[('Blackboard', 'NNP'), ('cleaner', 'NN')]","['PROPN', 'ADV', 'SPACE']",[],1,0,3,1
